id,text,c1,c2
2169,@SirSchnee @IsidorMeyer1 Weil die gestörten Deutschen sich alles gefallen lassen obwohl sie die Macht hätten es zu ändern,OTHER,OTHER
2170,"@EstoyLimpia @loriotfehlt Stimmt. Assad hat die schlimmsten Extremisten bekämpft,  ist selber Alevit - irgendetwas zwischen Moslem und Katholik.",OTHER,OTHER
2171,@siegfried175 BINGO 😜 Du hast den Hauptpreis gewonnen 😜,OTHER,OTHER
2172,"An alle, die sich gern über die religiösen Gefühle anderer lustig machen: Ohne Christentum müsstet ihr heute arbeiten! In diesem Sinne wünsche ich einen schönen 2. Weihnachtsfeiertag.",OTHER,OTHER
2173,@Erik_Reinke @China_Welt_News Wenn das schon alle behaupten....wieso ist die alte noch immer auf freiem Fuß...?,OFFENSE,INSULT
2174,@Hartes_Geld Ich kann diese scheisse mit diesen drecksmigranten einfach nicht mehr ertragen....wenn ich nur schon kanacken sehen wird gruselig....verfluchte Scheisser ..!,OFFENSE,ABUSE
2175,"im metronom 🚂 in die alte heimat, der erzeuger feiert seinen 85igsten 🎉 dann heute nachmittag im ic in die ehemalige hauptstadt, bundesparteitag. danach morgen in die hauptstadt, montag sondersitzung des deutschen bundestages aus anlass des 55. jahrestages des elysee-vertrages.",OTHER,OTHER
2176,So Schmierfinke wie Frau Maischberger sind die wahren Feinde der Demokratie. |LBR| #maischberger,OFFENSE,INSULT
2177,"@topdilopp @info2099 @KrabatKabat Es gibt keine andere juristisch korrekte Lösung, würden alle Deutschen es erkennen wäre die Sache in 24 Stunden vorbei",OTHER,OTHER
2178,@aotto1968_2 Das ist die Folge wenn Schwachmaten wie Laschet und Konsorten Politik machen! 😨 👎,OFFENSE,INSULT
2179,@MaxMusil @AfDVerOhz So kennen wir die Antifantenbrut! 👎🖕,OFFENSE,ABUSE
2180,@ellibisathide @MiriamOzen Das ist alles zum verrückt werden.....,OTHER,OTHER
2181,"Erdogan und seine Minister dürfen gerne in die Niederlange auftreten, aber bitte gleich in Den Haag!",OTHER,OTHER
2182,@POTUS Trump hat @IsraeliPM Netanyahu ins Weiße Haus nach #Washington eingeladen. Der genaue Termin wird in den nächsten Tagen festgesetzt,OTHER,OTHER
2183,"@Beatrix_vStorch Wenn schon Vollzeitterroristen dem Ruf von MAAS und Merkel folgen, dann werden da wohl auch Hilfsjobber dabei sein! Tolle Journalisten!",OFFENSE,ABUSE
2184,"@SJW_MadBunny @Steffmann45 @machtjanix23 @troll_putin @petpanther0 @mastermikeg @Norbinator2403 @ennof_ @AthinaMala @NancyPeggyMandy @info2099 @lifetrend @ThomasGBauer @SchmiddieMaik @charlie_silve @NoHerrman @willjrosenblatt @feldenfrizz @nasanasal @_macmike @ellibisathide @MD_Franz Der kann nicht anders schreiben - seit 24 h. Hab mir seinen Acc. angesehen, der hat fast alle Follower aus D belegt. Bei den Amis zieht er den Schwanz ein - ach ja, ist eine sie😀",OFFENSE,INSULT
2185,"In Deutschland gilt derjenige, der auf Probleme hinweist, als viel gefährlicher, als derjenige, der die Probleme verursacht. Es müssen wohl noch viele Kinder erstochen, Homosexuelle gejagt &amp; Frauen auf bestialische Art &amp; Weise vergewaltigt werden, bis die Politik aufwacht!",OFFENSE,ABUSE
2186,@dushanwegner Kein Mitleid mit Terroristen. Wir haben dem Islam heute den Krieg erklärt. Sie hatten 800Jahre Zeit sich zu reformieren. Jetzt ist Schluss.,OFFENSE,ABUSE
2187,@SWRAktuell Hatte das Haus Brandmelder?Ist doch Pflicht!,OTHER,OTHER
2188,"@ChristophMach Auweh: Subsidiär Geschützte wurden eben nicht abgelehnt sondern - 3 mal dürfen Sie raten - genau, haben einen subsidiären Schutzstatus erhalten. Abgesehen davon, dass 2016 rd. 70% aller Antragssteller Schutz zugesprochen bekamen. ;)",OTHER,OTHER
2189,@Heinrich_Krug @rponline Das macht echt traurig...ich schäme mich dermaßen für meine dummdämliche Landsleute ..!,OFFENSE,ABUSE
2190,"Kahane, ""Extremismus-Expertin""??? 😂😂😂 Hinterlistig schnüffeln, wie ein Trüffelschwein trifft`s eher 😜",OFFENSE,INSULT
2191,"@AfD_Kompakt @FraukePetry Eine wird geschlossen, 2 an anderer Stelle geöffnet, 4 neu gebaut u. d. Kölner Dom durch d. CDU umfunktioniert 😜",OTHER,OTHER
2192,@MiriamOzen @focusonline Ich muss dir jetzt leider folgen :-),OTHER,OTHER
2193,@FilmElf_yt @Goreminister Anständige Löhne würden die sache regeln,OTHER,OTHER
2194,Engagierte und ermutigende Diskussion bei der voll besetzten Parteikonferenz in Neumünster über den richtigen Kurs der Bundesparteimit Blick auf den Bundesparteitag am Sonntag in Bonn.,OTHER,OTHER
2195,"Von #altkatholisch|er #Synode neu gewählte Finanzkommission: H.Kiefel, C.Velosa da Silva,K.Georgi,Dr.N.Giebeler,Pfr.N.Schönherr #aksynode16",OTHER,OTHER
2196,"@kirchentag_de @Volker_Beck „Es ist Israel, das Palästinenser und Araber tötet und ihr Land besetzt."" Wie bewertet @kirchentag_de diese Aussage ihres Gastes al-Tayyeb?",OTHER,OTHER
2197,AfD gehört zu Deutschland nicht der Islam |LBR| #AfD #AfD #AfD,OTHER,OTHER
2198,@Nibelungenheld .... |LBR| Gehirnwäsche braucht Zeit. Das Gehirn lässt sich programmieren.  Aber noch viel zu viele hängen der Aufklärung und dem Christentum an.,OTHER,OTHER
2199,"@machtjanix23 @teite99 @Norbinator2403 @ennof_ @AthinaMala @troll_putin @NancyPeggyMandy @petpanther0 @info2099 @lifetrend @ThomasGBauer @SchmiddieMaik @charlie_silve @NoHerrman @willjrosenblatt @feldenfrizz @nasanasal @_macmike @ellibisathide @MD_Franz Bist voll im Stress, was, soviele böse Leute um Dich und soviel Text, Dein Zynismus lässt auch langsam nach - was ist los?",OTHER,OTHER
2200,"@chteffie Nein nein, wir sind guter Dinge!",OTHER,OTHER
2201,#GroKo = weiter so geht nicht. Lügenbande.,OFFENSE,INSULT
2202,"@rocknproll Grundsätzlich schon, beide Parteien haben aber eigene Anträge - und glaubt man der Union, möchte man dort nicht auf die Stimmen der AfD angewiesen sein.",OTHER,OTHER
2203,"Hallo, war einige Tage in PL, bin gerade zurück u. muss erst all die positiven Eindrücke verarbeiten😜Horsti u. Murksel, ein Thema in PL 😂😂😂",OFFENSE,INSULT
2204,"@MalteKaufmann @123Lenchen @AfD Nicht in der Lage!? Ich denke sie verkennen die Situation, die Absicht die dahinter steckt ist wohl nicht mehr zu verkennen, der Kalergi Plan wird gerade umgesetzt, sie sollten langsam in die Gänge kommen, oder es ist nichts mehr übrig ‼️",OTHER,OTHER
2205,"Dobrindt, Du Heuchler. Es gibt keine illegale Software. Es gibt nur illegale |LBR| Vorschriften und hinterfotzige Politiker. Ab mit Euch.",OFFENSE,INSULT
2206,"@mortalhope1 Nein, meistens nur schneller (weil sie sich nur in AUSNAHMEFÄLLEN schminken) 😜",OTHER,OTHER
2207,@ein_prozent Da ihr permanent die falschen Begrifflichkeiten in Bezug auf die BRD benutzt muss euch Vorsatz unterstellen,OTHER,OTHER
2208,@dunjahayali Sie geben mir recht..Trump ist gewählt worden weil er der einzige Gegenkandidat war |LBR| Amis wollten keine weitere Obamaregierung durch Hillary?,OTHER,OTHER
2209,Ein spannender Besuch! Auf bald! @KaiDiekmann @chstenzel @antjeschippmann @hansvehlewald @Jugendpresse @Adi_Farjon #ILpo16,OTHER,OTHER
2210,"Die Japaner wissen ja, wie gefährlich Atomwaffen sind. Damit wir |LBR| uns verstehen: Nur die Amerikaner dürfen Atomwaffen zünden. Ja, |LBR| so ist das",OTHER,OTHER
2211,"@MichaelStuerzi Islam ist immer beleidigt, wenn man nur die geringste Kritik übt.  Vor diesem ""Beleidigtsein"" haben alle Angst. Ich hoffe,  dass alle Beleidigungsparagraphen abgeschafft werden!",OTHER,OTHER
2212,@MiriamOzen Jeder der bei klarem Verstand wird das so deuten....leider obsiegt die Gleichgültigkeit und das mach so traurig so wütend ..!,OTHER,OTHER
2213,Dieser alte Millionenfach missbrauchte Zopf Asylrecht gehört sofort abgeschafft u ein neues der Zeit angepasstes Asylrecht aufstellt |LBR| AFD,OTHER,OTHER
2214,"@P_Plattform @Renft1964 Die Prozentzahlen der Grünen, beziffern nur die Idiotenzahlen in Deutschland!",OFFENSE,ABUSE
2215,@ExilMengele @happyhaidrich3 @_jhurn Weil er sich nur mit melden währen kann Kamerad,OTHER,OTHER
2216,"@DuHugonotte @RegSprecher Genau wie bei den Moslems, können nicht lesen und schreiben aber glauben alles was der Imam predikt!",OFFENSE,ABUSE
2217,"@MeLivyT @CDU Dazu stehen wir sowas von! Wir haben es jetzt schon zeitweilig erreicht, und ich möchte, dass es dauerhaft so ist.",OTHER,OTHER
2218,"Oh Gott, sehe gerade Laschet in den n-tv Nachrichten, ich glaube ich muss ko***, mir ist schlecht 🤢🤢🤢",OFFENSE,INSULT
2219,"@TichysEinblick @st3pp3nwQlf Wer heute noch glaubt das Politiker das Volk vertreten. Der glaubt auch das Zitronenfalter, Zitronen falten.",OTHER,OTHER
2220,300 bekloppte Bahnhofs klatschen bilden Lichterkette in Altena. Wo waren oder sind diese Gehirn Prothesen wenn Deutsche in Berlin oder sonst wo ermordet werden? Wenn schon kein Gehirn dann wenigstens Lichterkette.,OFFENSE,INSULT
2221,"@anna_IIna Man achte auf die Bemerkung... Das Motiv der Attacke sei unklar, so der NDR. |LBR| Die bei NDR brauchen dringendst schlauere Köpfe...😃",OTHER,OTHER
2222,@focusonline Das war wohl eher ein Grüner Gehirn Furz.,OFFENSE,INSULT
2223,#Diesel-#Fahrverbote: Wie vorhergesagt nimmt ihnen das #Globalisten-#Dreckspack jetzt leistbare #Mobilität &amp; zerstört dt. Schlüsselindustrie,OFFENSE,ABUSE
2224,@Hartes_Geld So hat es in Schweden auch begonnen. Mit Burka ist man auf jedenfall sicherer als in 90ies Outfit. Das waren noch Zeiten.,OFFENSE,ABUSE
2225,Seehofer garantiert nach der Wahl eine Flüchtlingsobergrenze 😂😂😂😂😂 Steht der Bayer ohne Eier etwa trocken? 😂😂😂😂😂,OFFENSE,INSULT
2226,"@vronixi ich fordere ebenfalls: raus mit dem Gesindel: Kanacken (wahlweise Moslems), Nigger, Gutmenschen jegl. Couleur, Grüne usw.",OFFENSE,ABUSE
2227,In der Schule war Martin Schulz ein Versager. Jetzt sollen die |LBR| deutschen Steuerzahler die Schulden der Griechen übernehmen. |LBR| Pfui Deibel.,OFFENSE,INSULT
2228,"Schulz das REKTUM ist wirklich nicht mehr zu ertragen, unser 365 Tage AMTMANN ! Ich lass mir den nicht gefallen, auf keinen Fall !",OFFENSE,INSULT
2229,"@Aufgehts100 @L3P3de @IsraelinGermany Man hat in #Deutschland / #Europa zu lange toleriert, dass antisemitische #Muslime &amp; ihre hiesigen Helfershelfer mit #Antisemitismus durchkommen. Und wie? In dem man das Wort »#Israelkritik« erfunden hat. Die Hetze gegen #Israel dient lediglich für #Judenhass gegen #Juden.",OTHER,OTHER
2230,@sexydollyblue Endlich...wir lechzen regelrecht nach good News...!,OTHER,OTHER
2231,"Wenn Hacker die Bundestagswahl beeinflussen sollen, ist Merkel die Leithäckerin &gt; sie hackt sich den Stuhl unter`m gewaltigen Arsch weg 😂😂😂",OFFENSE,INSULT
2232,"@Russenkeppi Noch mal: In #Köln ist es Gang und Gebe, da die Kölner #Juden relativ ambitioniert sind, was den Kampf gegen #Antisemitismus betrifft (siehe: »Klagemauer« auf der #Domplatte &amp; Antisemiten-Meetings in der alten Feuerwache). @Buurmann berichtete mal darüber, dass es Taktik sei.",OTHER,OTHER
2233,"@hans_obermeier Der ""Eichene Wodka"" dient lediglich dazu, dass die Biester besser ""rutschen"" 😜",OTHER,OTHER
2234,"Nach der Frau mit Bart, kommt jetzt die orientalische Haarentfernung!",OTHER,OTHER
2235,@SWagenknecht @lionwoman18 Steueroasen gehören eindeutig abgeschafft...jeder sollte nach seiner Nationalität besteuert werden....!!,OTHER,OTHER
2236,@DrDavidBerger @BejuBinich Ja irre...hier wird alles geboten damit der Moslem sein Islam weiterleben darf...,OTHER,OTHER
2237,Heute ist ein denkwürdiger Tag für die #SPD. Sie haben sich gerade das Grab noch ein bisschen tiefer gegraben. |LBR| Die nächste Wahl kommt bestimmt.,OTHER,OTHER
2238,@AfD_OF_Land AfD ist richtig und wichtig...wer das nicht einsieht ist einfach nur dumm. |LBR| Wer denkt AfD wird irgendwann 🇩🇪regieren...der ist auch einfach nur dumm...!,OTHER,OTHER
2239,"@feldenfrizz @info2099 @ThomasGBauer @Nessie43 @AthinaMala @petpanther0 @_macmike @NoHerrman @ellibisathide @md_franz Nostradamus war wie Agrippa ein Hochgradeingeweihter - kommt übrigens auch bei ""Faust""gleich am Anfang vor - Goethe- Hochgrad (33.°) und Illuminat - na sowas.",OTHER,OTHER
2240,@Ibokallweit @DrDavidBerger @melli_mail Das ist möglich...achte aber bitte darauf das die sich möglichst nicht kennen...😃😃,OTHER,OTHER
2241,@ZDF @Frontal21 Es müsste Straf Anträge gegen die verantwortlichen beim Verfassungsschutz Hagel. Jeder kann das tun. Und gegen Merkel ein Strafantrag wegen indirekter Unterstützung einer Terroristischen Vereinigung. Gibt es hier Anwälte die noch Eier in der Hose haben?,OFFENSE,INSULT
2242,@anna_IIna Was für fucking Menschenrechtsorganisationen....? |LBR| In unserem Land ist es unsicherer als in ihren...!,OFFENSE,PROFANITY
2243,"@EinsLive1 Es wäre schlimm, wenn alle immer die gleiche Meinung hätten. Wie denkst Du darüber?",OTHER,OTHER
2244,"@Vancullo ‼️Sie waren fast alle so, Merkel Kasner setzt dem ganzen nur die Krone auf‼️",OTHER,OTHER
2245,@focusonline Grüne gehören einfach nicht in Regierungs Verantwortung. Schon gar nicht diese Ost Schabracke,OFFENSE,INSULT
2246,@methusalix64 @Die_Gruenen Was für ein gruseliges Bild....mir fehlen die Worte.. |LBR| Wenn aus Verlierern Sieger werden....dummes dummes Deutschland,OTHER,OTHER
2247,"@welt Konfuzius sagte schon: Ein Glas, das bereits voll ist, kann nicht mehr befüllt werden. Iss ne Denksport Aufgabe.",OTHER,OTHER
2248,"Was ist das denn für eine, die Blonde mit Harry Potter Brille? |LBR| Umso eher die AFD an die Macht kommt umso besser für Deutschland und deutsche Bürger. |LBR| #illner",OFFENSE,INSULT
2249,"@ufhoven Gutmenschen lieben es,  mit Zitaten aus ganz anderen unvergleichbaren Zeiten zu moralisieren. Würde Goethe jetzt durch Leipzig wandern, würde er weinen, ob der Ueberfremdung, kulturellen Verwahrlosung und all den Messer- Überfällen",OFFENSE,ABUSE
2250,"@schneeridara @twittonium Ach, die ist noch nicht nach Anatolien ent...schwebt?",OTHER,OTHER
2251,@Hobbit9797 @tagesschau Warum berichtet ihr dann nicht über Merkel!!! An Verbrechen gibt es da ja wohl genug!!,OFFENSE,ABUSE
2252,@dietmar_danz fröhlicher gruß aus der hauptstadt dietmar 🎈,OTHER,OTHER
2253,Wer hängt jetzt noch am Tropf im Sauerstoffzelt herum?,OTHER,OTHER
2254,@66Freedom66 @krippmarie Die Kanackenweiber sind die schlimmsten....,OFFENSE,ABUSE
2255,"Den meisten Polen ist bewusst, dass Murksel u. ihre Chaoten Dtl. u. Europa mit den ""Gästen"" ins Chaos stürzten - den NRW-Wahlschafen nicht 🤢",OFFENSE,ABUSE
2256,@Hinnerk45 @NDRnds @ndr Der/Die Vanja oder ohne Pronomen wenn es sich vermeiden lässt,OTHER,OTHER
2257,Dummes Geschwätz von Kern. Er ist für Lösungen. Bin |LBR| ich auch. Unfähige Nulltipper davonjagen. Die Wahlen kommen.,OFFENSE,ABUSE
2258,"@simplart Ich grüße Dich von Herzen, mein Freund und noch alles, alles Gute für dieses Jahr 😜",OTHER,OTHER
2259,@info2099 @Mister_Trs Die Khasarischen Rathen werden wahrscheinlich aus ihren Löchern getrieben,OFFENSE,ABUSE
2260,Linke Mullen sind einfach der größte Schmutz,OFFENSE,ABUSE
2261,"Kirchhoff, ist Ihnen entgangen, dass 98 % der Migranten aus |LBR| Marokko nicht als Flüchtlinge anerkannt werden? Lassen Sie |LBR| Ihre blöden Ideen.",OFFENSE,INSULT
2262,"""Wenn das deutsche Volk nicht bereit ist, sich für seine Selbsterhaltung einzusetzen, gut: Dann soll es verschwinden!"" |LBR| Damals wie heute, weise Worte!",OFFENSE,ABUSE
2263,@Jellybean4711 Na sicher kann er das.,OTHER,OTHER
2264,"@PhilipSchimkat Sooo schlimm ist das auch wieder nicht :-)! Aber schön, dass Sie sich politisch engagieren! Grüße an die Jusos!",OTHER,OTHER
2265,Und N24 geht mir auch aufs Arschloch heute morgen // Über Trump--er klage das Medien unehrlich sind!!?!?soll er mal nach🇩🇪kommen !!!!,OFFENSE,INSULT
2266,@happyhaidrich3 @KotzenderStern Bin auch geblockt von dem,OTHER,OTHER
2267,@SWRAktuell Und dann ein Schaden Von 750.000€ Muss man nicht verstehen!,OTHER,OTHER
2268,"@keeprespect79 @Margit030 @welt Überall unterwerfen wir uns den Islamisten ,müssen wir uns integrieren oder Die Islamisten. Ein Moslem kriegt ein Sonderstatus , ich fasse es nicht !",OFFENSE,ABUSE
2269,@andreasleu1 Manchmal fasse ich nichts mehr! 😉,OTHER,OTHER
2270,@feldenfrizz @info2099 @ThomasGBauer @Nessie43 @AthinaMala @petpanther0 @_macmike @NoHerrman @ellibisathide @md_franz Sie forscht seit 30 Jahren,OTHER,OTHER
2271,"Leere Mägen, nichts zu beißen, schlechte Zähne, nichts zu scheißen, |LBR| aber Raketen. Eh ich´s vergess, der Druck wird erhöht. Aha.",OTHER,OTHER
2272,"@kandidatschulz ""Revolutionäre Deutsche Parteiprogramme"" (d. SPD seit Eisenach 7.-9.8.1869) wurden bis 1989 im Bez. Neubrandenburg gelehrt😜",OTHER,OTHER
2273,der Bund Alt-Katholischer Frauen (#baf) kommt auf die #altkatholisch|e #Synode - #aksynode16,OTHER,OTHER
2274,@EngBuldog @SteinbachErika Schaukel als Kind zu nah an der Wand gestanden???,OFFENSE,INSULT
2275,"@BILD Schreibt besser mal über die Asylanten Verbrechen ,dass wird bei euch totgeschwiegen!",OFFENSE,ABUSE
2276,"@Odenwaelderin Dass ist nicht freiwillig,sondern der Geldknappheit der Städte und Gemeinden geschuldet,die Gelder den Asylanten wie Puderzucker in den Hintern blasen.🌬",OFFENSE,ABUSE
2277,"@oOMorteOo @ZDFheute Uns ist nicht klar, wieso immer wieder Leute so einen Stuss kommentieren, ohne sich vorher wenigstens ein klein wenig zu informieren. Wie soll denn der ""Profit für PA"" aussehen? Wir sind spendenfinanziert. Und wie Sie beim Familiennachzug auf 1 Mio. kommen, ist auch schleierhaft.",OTHER,OTHER
2278,@Cerberus456 @Gigakuss Genau so ist das- der Algorithmus der deutschen Medien ist so durchsichtig wie verkommen heuchlerisch. #Presserat #Rundfunkrat,OFFENSE,ABUSE
2279,Retweeten ist offiziell erwünscht! =,OTHER,OTHER
2280,Jeder der den Koran verbrennt absoluter Ehrenmann,OFFENSE,ABUSE
2281,@MattesBerlin @67muellerPeter Ich wette es gibt trotzdem noch Deutsche die das glauben!,OTHER,OTHER
2282,"@raschie2 Kandidieren sie doch für den Bundestag, werden gewählt und bringen ein solches Gesetz ein..",OTHER,OTHER
2283,"@ultrabreit Hey, du hast Stil.  Tolles neues Foto übrigens 😘",OTHER,OTHER
2284,@lawyerberlin Es gibt Eid. Ein Soldat der dagegen verstößt Kommt vor Gericht. Ein Politiker nicht.,OTHER,OTHER
2285,Wehrmachts Soldaten und die der Waffen SS haben meinen höchsten Respekt so wie jeder andere Soldat der für sein Land gekämpft hat,OFFENSE,ABUSE
2286,"@petpanther0 @machtjanix23 @NoHerrman @teite99 @info2099 @lifetrend @ThomasGBauer @SchmiddieMaik @AthinaMala @charlie_silve @willjrosenblatt @feldenfrizz @nasanasal @_macmike @ellibisathide @MD_Franz Ja, in D - versuch mal im achso Judenfreundlichen Land D eine hebräische Zeitung zu bekommen, oder vernünftiges Material zum Erlernen der hebräischen Sprache - Fehlanzeige - doppelbödige Moral. Mittlerweile werden wieder jüdische Läden angegriffen - Politik ist stumm -",OTHER,OTHER
2287,"Unter @Tweeting67 kann historischen Persönlichkeiten, die über die Geschichte Israels twittern, folgen. Absolute Empfehlung!",OTHER,OTHER
2288,"@KAR98_DFW @AkifPirincci Und wenn schon, weiß doch jeder halbwegs schlaue was gemeint ist ! Gammatikfehlersuche ist eigentlich ein "" linkes"" Ding!",OTHER,OTHER
2289,@RvrsApacheMastr Braucht dieses Pack jetzt noch jemanden zum Arsch abputzen?,OFFENSE,ABUSE
2290,"@SPIEGELONLINE 2-Klassen-""#Justiz"" ... oder einfach ""#Bewährungsstrafe #Asylbewerber"" googlen",OFFENSE,ABUSE
2291,"@motikat @Korallenherz @ARDde Aber den Bericht sehe ich dort nicht. Er hieß: Ein Warlord als Türsteher zur Hölle. Wenn ihr den zufällig findet, bitte an uns.",OTHER,OTHER
2292,"@hans_obermeier Mit ""Żubrówka"" bin ich vergriesgnaddelt, habe mir das Gras aus Ostpolen mitgebracht, gepflanzt. Wächst super 😡😡😡",OTHER,OTHER
2293,Warum hat die Evolution eigentlich Nationalstaaten hervorgebracht? |LBR| Zum Nutzen der Bewohner |LBR| Warum Globalisierung? |LBR| Zum Nutzen der Geldeliten,OTHER,OTHER
2294,@boell_stiftung Kleine Korrektur: Vanja hätte sich ohne Eintrag registrieren lassen können. Wollte es aber nicht.,OTHER,OTHER
2295,"#CDU #CSU müssen ermahnt werden, während einer Abgeordnetenrede ihre angeregten Gespräche zu unterlassen. |LBR| #Respekt #Wertschätzung |LBR| #Bundestag",OTHER,OTHER
2296,"@hortarimar @Georg_Pazderski Es geht hier um die rassistischen Äußerungen von AfD Politikern. Jede Diskussion landet am Ende bei Muslimen und dem Islam. Dies zeigt uns, dass keine Debatte gewollt ist. #whataboutism ist das intellektuell armselige Verhalten der AfD. Wir trauen Ihnen mehr zu. Gute Nacht!",OFFENSE,INSULT
2297,"NEEE,NEE,NE, ich schäme mich für EUROPA und insbesondere für die DEUTSCHEN MSM wegen der LÜGEN um das russische Manöver!!",OTHER,OTHER
2298,"Die syrischen Hartz 4 Empfänger müssen kontrolliert werden, ob sie schwarz arbeiten. |LBR| Wie viele davon sind Analphabeten? Sie müssen zurück.",OFFENSE,ABUSE
2299,@zeitonline @Umwelthilfe In den USA wären diese Verbrecher schon längst im Knast! Unter der Führung Merkel gibt es Bonuszahlungen! AUCH FÜR MERKEL!!!,OFFENSE,INSULT
2300,Yay 🎉 Wir freuen uns über 1 neue WG-Vermittlung in #Nürnberg &amp; 2 in #Barcelona ❤ |LBR| #NeueVermittlung |LBR| #RefugeesWelcome #FlüchtlingeWillkommen,OTHER,OTHER
2301,"Wie sagte es d. CDU heute in d. Tagesschau,Schulz sei ein ""Sozialpopulist"" 😂 Diese Schwachköpfe sollten sich m. d. Definition beschäftigen 😂",OFFENSE,INSULT
2302,"@BVBorussia_ @rponline Was hat diese saublöde Frage mit meiner ""Fußballerfrage"" zu tun? 80% der Fußballvereine, bestehen nur aus Legionäre! Das ist trauriger Fakt!",OFFENSE,ABUSE
2303,@emrich_5933 @krippmarie Von Gauland wurde verlangt das er sich wegen ˋentsorgen‘ entschuldigen sollte... |LBR| Würde das von der Kröte auch verlangt..?,OFFENSE,INSULT
2304,"@WEBDE_News Anne will kitzelt nicht, sondern nervt mit ihrem Dazwischenreden. Und |LBR| sie soll die Hand nicht vor den Mund halten, wenn sie spricht.",OTHER,OTHER
2305,"@mittelfinger Alles zu maskulinistisch!! Die Kinder  brauchen mehr #Genderwahn. Der Fladen muss also eine VaginaMütze und ein BallettTutu tragen. Über der Burka, selbstverständlich.",OFFENSE,ABUSE
2306,Die Österreicher haben die Brandschatzungen und Überfälle der Muslime nicht |LBR| vergessen und sie damals davongejagt. Das gilt heute noch.,OFFENSE,ABUSE
2307,"@maybritillner @ManuelaSchwesig Die frage ist doch, weshalb sollen wir Flüchtlinge, die dieses Land absehbar wieder verlassen müssen, für sehr viel Geld Integrieren. Die zusammen Führung macht deshalb auch keinen Sinn, da ich umso mehr Abschieben muss. Von den immensen Kosten mal ganz abgesehen.",OTHER,OTHER
2308,"@Frank_Pasemann @TinaHassel Wo ist eigentlich der jüdische Zentralrat, habe seit Monaten nichts mehr von ihm gehört.Wenn ein Deutscher die Juden kritisiert, dann herrscht im Zentralrat Ausnahmezustand!Bei Moslems ducken sie sich feige ab.",OFFENSE,ABUSE
2309,"@MarcSchriese Es gibt auch Rentner die darauf angewiesen sind ,die den Cent 2-3mal umdrehen müssen bevor er ausgegeben wird ,anders ist es mit den Asylanten,die haben freie Fahrt!",OFFENSE,ABUSE
2310,@SJW_MadBunny Was für ein Affentanz 😉,OTHER,OTHER
2311,"@BILD_LA Ein krimineller, perverser Dummkopf, der bald endlich schlechte deutsche Geschichte ist!",OFFENSE,INSULT
2312,@RuFfRyDaH @mdrkultur @MDRAktuell Ich bin mir sicher das Sie zu Zeiten des 2ten Weltkrieges nicht mehr als ein Feuchter Traum im Sack ihres Vaters waren. Wir haben keine Kollektiv Schuld der Krieg ist lange vorbei. Wenn Sie sich Schuldig fühlen wollen ist das ihre Privat Sache.,OFFENSE,INSULT
2313,@himbeerhans @stfries @AuswaertigesAmt 2. dass sich von israelischer Seite Status Quo am Tempelberg ändert stand nie zu Debatte sondern basiert lediglich auf Lügen und Hetze,OTHER,OTHER
2314,"@MarcSchriese Wenn man sieht wie die mit ihren Rädern in die Schule fahren ,dann hätt ich sie auch in die Schule gefahren.Aber dass ist die Schuld der Eltern ,sie im Straßenverkehr zu schulen ,nicht immer alles den Schulen überlassen.",OTHER,OTHER
2315,"Zur Erinnerung: 462 Neonazis sind trotz Verurteilung auf freiem Fuß,einige von ihnen untergetaucht.Auseinandersetzung NSU brachte ans Licht",OTHER,OTHER
2316,"Unser Ziel in den anstehenden Sondierungsgesprächen muss sein, die Maximalabdeckung des Bürgerlichen in den Themen zu erreichen.",OTHER,OTHER
2317,"@Jala_varietas @Titania0001 @blacknarga300 @damian_tamwood @AliCologne Das Problem mit nahezu 100% der Organisationen wie diese ist, sie reden nur und haben keine probate Lösung für die Situation",OTHER,OTHER
2318,"Harpyie Murksel drückt ""Verbundenheit"" für Manchester aus &gt; Wie falsch muss man eigentlich sein, wenn man d. Terror Tür u. Tor öffnete 🤢🤢🤢",OFFENSE,INSULT
2319,@ReneTruninger Die Rede ist von 80 handverlesenen und nach Qualifikation ausgesuchten..? |LBR| Das macht Sinn...!,OTHER,OTHER
2320,@GThummerer @PolizeiBerlin_E @MiriamOzen Selbst eine angemeldete Demo muss genehmigt werden.,OTHER,OTHER
2321,"@Norbinator2403 Von der Seite habe ich es noch gar nicht gesehen.  Wie gesagt,  wenn alle Stricke reißen,  kaufe ich mir Kopftuch,  klebe Damenbarthaare an,  und melde mich beim Lageso. Dann muss ich gar nix mehr sauber machen 😁",OFFENSE,ABUSE
2322,"Merkel wird sich weitere Jahre IHR persönliches ""(Un)Recht! basteln, welches sie außerhalb von Kontrolle u. Strafverfolgung stellen wird 😜",OTHER,OTHER
2323,"Dieser Rot Grün versiffte Zick hetzt in d ARD gegen all die DE, die durch diesen Lug, Trug u Manipulation Journalismus nicht verblödet sind",OFFENSE,ABUSE
2324,@HeikoMaas Bin 1947 geboren und habe mit diesem ganzen Scheiß nichts am Hut! Basta!,OFFENSE,PROFANITY
2325,Frohes neues Jahr euch allen!,OTHER,OTHER
2326,@WhoIsInGermany0 @welt Genau deswegen blieben die Moslems doch weg!! Merkel und ihre Vasallen nehmen noch nicht mal die Moslems mehr erst! Erdogan doch auch nicht,OFFENSE,INSULT
2327,@BILD Ach Gott gibt es auch noch Gerechtigkeit? In diesem Lande fast unvorstellbar!,OTHER,OTHER
